R version 4.0.5 (2021-03-31)
Platform: x86_64-pc-linux-gnu (64-bit)
Running under: Red Hat Enterprise Linux 8.7 (Ootpa)

Matrix products: default
BLAS/LAPACK: /usr/lib64/libopenblasp-r0.3.15.so

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C               LC_TIME=en_US.UTF-8        LC_COLLATE=en_US.UTF-8     LC_MONETARY=en_US.UTF-8   
 [6] LC_MESSAGES=en_US.UTF-8    LC_PAPER=en_US.UTF-8       LC_NAME=C                  LC_ADDRESS=C               LC_TELEPHONE=C            
[11] LC_MEASUREMENT=en_US.UTF-8 LC_IDENTIFICATION=C       

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] tidyr_1.2.0        cowplot_1.1.1      ggpubr_0.4.0       psych_2.2.3        stringr_1.4.0      vegan_2.5-7        permute_0.9-7      sjmisc_2.8.9      
 [9] RColorBrewer_1.1-2 corrplot_0.92      Hmisc_4.6-0        Formula_1.2-4      survival_3.2-10    lattice_0.20-41    STutility_0.1.0    ggplot2_3.3.5     
[17] SeuratObject_4.0.4 Seurat_4.1.0      

loaded via a namespace (and not attached):
  [1] utf8_1.2.2            reticulate_1.24       tidyselect_1.1.2      htmlwidgets_1.5.4     grid_4.0.5            Rtsne_0.15           
  [7] munsell_0.5.0         codetools_0.2-18      ica_1.0-2             units_0.8-0           future_1.24.0         miniUI_0.1.1.1       
 [13] withr_2.5.0           spatstat.random_2.2-0 colorspace_2.0-3      knitr_1.38            uuid_1.0-4            rstudioapi_0.13      
 [19] ROCR_1.0-11           wk_0.6.0              ggsignif_0.6.3        tensor_1.5            listenv_0.8.0         labeling_0.4.2       
 [25] mnormt_2.0.2          polyclip_1.10-0       farver_2.1.0          pheatmap_1.0.12       parallelly_1.30.0     vctrs_0.4.0          
 [31] generics_0.1.2        xfun_0.30             R6_2.5.1              doParallel_1.0.17     Morpho_2.9            ggiraph_0.8.2        
 [37] bitops_1.0-7          spatstat.utils_2.3-0  assertthat_0.2.1      promises_1.2.0.1      scales_1.1.1          imager_0.42.13       
 [43] nnet_7.3-15           gtable_0.3.0          globals_0.14.0        bmp_0.3               goftest_1.2-3         rlang_1.0.2          
 [49] zeallot_0.1.0         akima_0.6-2.3         systemfonts_1.0.4     splines_4.0.5         rstatix_0.7.0         lazyeval_0.2.2       
 [55] broom_0.7.12          spatstat.geom_2.4-0   checkmate_2.0.0       yaml_2.3.5            s2_1.0.7              rgl_0.108.3          
 [61] reshape2_1.4.4        abind_1.4-5           backports_1.4.1       httpuv_1.6.5          tools_4.0.5           spData_2.0.1         
 [67] gplots_3.1.1          ellipsis_0.3.2        spatstat.core_2.4-0   raster_3.5-15         proxy_0.4-26          Rvcg_0.21            
 [73] ggridges_0.5.3        Rcpp_1.0.8.3          plyr_1.8.7            base64enc_0.1-3       classInt_0.4-3        purrr_0.3.4          
 [79] rpart_4.1-15          dbscan_1.1-10         deldir_1.0-6          pbapply_1.5-0         viridis_0.6.2         zoo_1.8-9            
 [85] ggrepel_0.9.1         cluster_2.1.1         colorRamps_2.3        magrittr_2.0.3        data.table_1.14.2     magick_2.7.3         
 [91] scattermore_0.8       readbitmap_0.1.5      lmtest_0.9-40         RANN_2.6.1            tmvnsim_1.0-2         fitdistrplus_1.1-8   
 [97] matrixStats_0.61.0    evaluate_0.15         patchwork_1.1.1       shinyjs_2.1.0         mime_0.12             xtable_1.8-4         
[103] jpeg_0.1-9            mclust_5.4.9          gridExtra_2.3         compiler_4.0.5        tibble_3.1.6          KernSmooth_2.23-18   
[109] crayon_1.5.1          htmltools_0.5.2       mgcv_1.8-34           later_1.3.0           spdep_1.2-3           tiff_0.1-11          
[115] DBI_1.1.2             sjlabelled_1.2.0      MASS_7.3-53.1         sf_1.0-7              boot_1.3-27           car_3.1-0            
[121] Matrix_1.4-1          cli_3.2.0             parallel_4.0.5        insight_0.17.0        igraph_1.2.11         pkgconfig_2.0.3      
[127] foreign_0.8-81        sp_1.4-6              terra_1.5-21          plotly_4.10.0         spatstat.sparse_2.1-0 foreach_1.5.2        
[133] bezier_1.1.2          digest_0.6.29         sctransform_0.3.3     RcppAnnoy_0.0.19      spatstat.data_2.1-4   rmarkdown_2.13       
[139] leiden_0.3.9          htmlTable_2.4.0       uwot_0.1.11           gtools_3.9.2          shiny_1.7.1           lifecycle_1.0.1      
[145] nlme_3.1-152          jsonlite_1.8.0        carData_3.0-5         viridisLite_0.4.0     fansi_1.0.3           pillar_1.7.0         
[151] fastmap_1.1.0         httr_1.4.2            glue_1.6.2            prabclus_2.3-2        png_0.1-7             iterators_1.0.14     
[157] class_7.3-18          stringi_1.7.6         caTools_1.18.2        latticeExtra_0.6-29   dplyr_1.0.8           irlba_2.3.5          
[163] e1071_1.7-9           future.apply_1.8.1   
